2019,04,01,1,11070,Novak Djokovic,31,,
2019,04,01,336,77,Maximilian Neuchrist,27,2,up
2019,04,01,337,77,Stefan Kozlov,21,2,up
2019,04,01,338,76,Rubin Statham,31,2,up
2019,04,01,339,75,Nicolas Kicker,26,11,down
2019,04,01,340,75,Vincent Millot,33,1,up
2019,04,01,341,74,Renta Tokuda,21,2,up
2019,04,01,342,74,Di Wu,27,5,down
2019,04,01,343,72,Carlos Boluda-Purkiss,26,1,up
2019,04,01,344,67,Miljan Zekic,30,4,up
2019,04,01,345,66,Juan Pablo Varillas,23,5,up
2019,04,01,346,64,Victor Estrella Burgos,38,4,down
2019,04,01,347,63,Frank Dancevic,34,4,up
2019,04,01,348,63,Baptiste Crepatte,24,4,up
2019,04,01,349,61,Alejandro Gonzalez,30,3,down
2019,04,01,350,61,Sumit Nagal,21,3,down
2019,04,01,351,60,Sergey Betov,31,2,up
2019,04,01,352,60,Makoto Ochi,22,3,up
2019,04,01,353,60,Ricardo Ojeda Lara,26,1,up
2019,04,01,354,59,Zhizhen Zhang,22,3,up
2019,04,01,355,58,Zihao Xia,22,4,up
2019,04,01,356,57,Yan Bai,29,,
2019,04,01,357,56,Marc-Andrea Huesler,22,1,up
2019,04,01,358,55,Andrea Pellegrino,22,13,down
2019,04,01,359,54,Ryan Shane,24,1,up
2019,04,01,360,52,Zsombor Piros,19,1,up
2019,04,01,361,51,Ji Sung Nam,25,2,up
2019,04,01,362,51,Franko Skugor,31,2,up
2019,04,01,363,51,Oriol Roca Batalla,25,2,up
2019,04,01,364,51,Viktor Durasovic,22,2,up
2019,04,01,365,51,Aleksandar Vukic,22,3,up
2019,04,01,366,51,Andrea Basso,25,1,up
2019,04,01,367,50,Dayne Kelly,28,3,up
2019,04,01,368,50,Benjamin Hassan,24,1,up
2019,04,01,369,49,Dennis Novikov,25,2,up
2019,04,01,370,48,David Guez,36,21,down
2019,04,01,371,48,Brydan Klein,29,1,up
2019,04,01,372,48,Joao Menezes,22,2,up
2019,04,01,373,47,Raul Brancaccio,21,17,up
2019,04,01,374,46,Johannes Haerteis,23,1,up
2019,04,01,375,46,Harri Heliovaara,29,1,up
2019,04,01,376,45,Teymuraz Gabashvili,33,3,up
2019,04,01,377,45,Yusuke Takahashi,21,15,down
2019,04,01,378,44,Ivan Gakhov,22,2,up
2019,04,01,379,43,Jan Satral,28,2,up
2019,04,01,380,43,Aslan Karatsev,25,57,up
2019,04,01,381,43,Antoine Escoffier,27,4,down
2019,04,01,382,43,Jared Hiltzik,24,1,up
2019,04,01,383,42,Janko Tipsarevic,34,70,up
2019,04,01,384,42,Thiago Seyboth Wild,19,1,up
2019,04,01,385,42,Jeremy Jahn,28,1,down
2019,04,01,386,42,Alen Avidzba,19,,
2019,04,01,387,41,Khumoyun Sultanov,20,,
2019,04,01,388,41,Sadio Doumbia,28,,
2019,04,01,389,40,Martin Redlicki,23,,
2019,04,01,390,39,Alexis Galarneau,20,1,up
2019,04,01,391,39,Carlos Gomez-Herrera,28,1,up
2019,04,01,392,38,Alessandro Bega,28,2,up
2019,04,01,393,37,Arjun Kadhe,25,2,up
2019,04,01,394,37,Javier Barranco Cosano,20,2,up
2019,04,01,395,36,Illya Marchenko,31,2,up
2019,04,01,396,36,Julian Lenz,26,2,up
2019,04,01,397,36,Daniel Munoz de la Nava,37,15,down
2019,04,01,398,35,Shuichi Sekiguchi,27,2,up
2019,04,01,399,34,Sekou Bangoura,27,3,up
2019,04,01,400,34,Tom Jomby,28,7,down
2019,04,01,401,34,Jacob Grills,23,2,up
2019,04,01,402,33,Blake Ellis,20,2,up
2019,04,01,403,33,Hugo Grenier,23,30,down
2019,04,01,404,33,Joao Souza,30,1,up
2019,04,01,405,32,Tim Puetz,31,1,up
2019,04,01,406,32,Youssef Hossam,20,1,up
2019,04,01,407,31,N.Sriram Balaji,29,6,down
2019,04,01,408,31,Emil Ruusuvuori,19,,
2019,04,01,409,31,Joao Monteiro,25,,
2019,04,01,410,30,Alexander Ward,28,,
2019,04,01,411,30,Chien-hsun Lo,20,,
2019,04,01,412,29,Andrea Vavassori,23,,
2019,04,01,413,29,Harry Bourchier,23,,
2019,04,01,414,29,Rigele Te,21,,
2019,04,01,415,29,Gijs Brouwer,23,,
2019,04,01,416,28,Andreas Haider-Maurer,32,,
2019,04,01,417,28,Nam Hoang Ly,22,,
2019,04,01,418,28,Bradley Mousley,23,1,up
2019,04,01,419,28,Jordi Samper-Montana,28,1,down
2019,04,01,420,27,Riccardo Bonadio,25,8,up
2019,04,01,421,26,Andres Artunedo Martinavarro,25,,
2019,04,01,422,26,Zizou Bergs,19,,
2019,04,01,423,25,Cristian Rodriguez,28,,
2019,04,01,424,24,Igor Sijsling,31,,
2019,04,01,425,24,Markus Eriksson,29,,
2019,04,01,426,24,Corentin Denolly,21,1,up
2019,04,01,427,24,Chun Hsin Tseng,17,1,down
2019,04,01,428,24,Gregoire Jacq,26,10,up
2019,04,01,429,24,Yannick Mertens,31,12,up
2019,04,01,430,24,Lloyd Glasspool,25,,
2019,04,01,431,24,Tobias Simon,27,2,down
2019,04,01,432,23,Marvin Netuschil,27,1,down
2019,04,01,433,23,Albano Olivetti,27,1,down
2019,04,01,434,23,Ivan Nedelko,32,1,down
2019,04,01,435,22,Enrico Dalla Valle,21,1,down
2019,04,01,436,21,Bastian Malla,22,1,down
2019,04,01,437,21,Hugo Nys,28,1,down
2019,04,01,438,21,Liam Caruana,21,2,up
2019,04,01,439,21,Tim Van Rijthoven,21,,
2019,04,01,440,20,Lamine Ouahab,34,2,up
2019,04,01,441,20,William Blumberg,21,2,up
2019,04,01,442,20,Fabrizio Ornago,26,3,up
2019,04,01,443,20,Alafia Ayeni,19,1,up
2019,04,01,444,20,Antoine Cornut-Chauvinc,18,2,up
2019,04,01,445,20,Harrison Adams,24,2,up
2019,04,01,446,20,Evan Furness,20,26,down
2019,04,01,447,19,Miliaan Niesten,30,1,up
2019,04,01,448,19,Camilo Ugo Carabelli,19,1,up
2019,04,01,449,19,Takanyi Garanganga,28,1,up
2019,04,01,450,19,Edan Leshem,22,1,up
2019,04,01,451,18,Gerard Granollers,30,1,up
2019,04,01,452,17,Ji Hoon Son,24,2,up
2019,04,01,453,17,Guillermo Olaso,31,54,down
2019,04,01,454,17,Alex Rybakov,22,2,up
2019,04,01,455,17,Patricio Heras,30,2,up
2019,04,01,456,17,Yannick Jankovits,32,2,up
2019,04,01,457,17,Manuel Guinard,23,18,up
2019,04,01,458,17,Juan Pablo Ficovich,22,1,up
2019,04,01,459,17,Fabien Reboul,23,1,up
2019,04,01,460,16,Edoardo Eremin,25,1,up
2019,04,01,461,16,Yuta Shimizu,19,1,up
2019,04,01,461,16,Louis Wessels,20,1,up
2019,04,01,463,16,Karim-Mohamed Maamoun,27,21,up
2019,04,01,464,16,Ronnie Schneider,24,,
2019,04,01,465,15,Maximo Gonzalez,35,,
2019,04,01,466,15,Michael Vrbensky,19,,
2019,04,01,467,15,Facundo Mena,26,1,up
2019,04,01,468,15,Altug Celikbilek,22,1,down
2019,04,01,469,15,Orlando Luz,21,,
2019,04,01,470,15,Tom Fawcett,23,,
2019,04,01,471,15,Peter Torebko,31,,
2019,04,01,472,14,Manuel Pena Lopez,21,,
2019,04,01,473,14,Petros Chrysochos,22,,
2019,04,01,474,14,Riccardo Bellotti,27,,
2019,04,01,475,13,Robin Kern,25,1,up
2019,04,01,476,13,Alexandar Lazov,28,1,up
2019,04,01,476,13,Felipe Mantilla,25,1,up
2019,04,01,478,13,Frederik Nielsen,35,1,up
2019,04,01,479,13,Colin Sinclair,24,2,up
2019,04,01,480,13,Karue Sell,25,2,up
2019,04,01,481,13,Pedro Sakamoto,25,103,down
2019,04,01,482,13,Francesco Forti,19,1,up
2019,04,01,483,13,Arthur Rinderknech,23,2,up
2019,04,01,484,12,Alexandar Lazarov,21,2,up
2019,04,01,485,12,Gonzalo Lama,25,3,up
2019,04,01,486,12,Daniel Nguyen,28,33,up
2019,04,01,487,12,Alejandro Gomez,27,2,up
2019,04,01,488,12,Wishaya Trongcharoenchaikul,23,2,up
2019,04,01,489,12,Jacopo Berrettini,20,2,up
2019,04,01,490,12,Evan Hoyt,24,2,up
2019,04,01,491,12,Pavel Krainik,26,2,up
2019,04,01,492,12,Riccardo Balzerani,20,2,up
2019,04,01,493,11,Marc Sieber,31,3,up
2019,04,01,494,11,Ti Chen,35,3,up
2019,04,01,495,11,Brandon Holt,20,,
2019,04,01,496,11,Pietro Rondoni,25,2,up
2019,04,01,497,11,Botic Van de Zandschulp,23,2,up
2019,04,01,498,11,Thomas Fancutt,24,4,up
2019,04,01,498,11,Jules Okala,21,2,up
2019,04,01,500,11,Geoffrey Blancaneaux,20,1,up
2019,04,01,501,11,Giovanni Fonio,20,2,up
2019,04,01,502,11,Matteo Martineau,20,2,up
2019,04,01,503,10,Alexandr Dolgopolov,30,2,up
2019,04,01,504,10,Kirill Kivattsev,21,2,up
2019,04,01,504,10,Ryan Nijboer,19,2,up
2019,04,01,506,10,Lucas Gerch,24,2,up
2019,04,01,507,10,Luca Giacomini,21,2,up
2019,04,01,507,10,Andrew Whittington,25,2,up
2019,04,01,509,10,Manuel Sanchez,28,54,down
2019,04,01,510,10,Cheong-Eui Kim,29,2,up
2019,04,01,511,10,Ben Patael,21,,
2019,04,01,511,10,Sidharth Rawat,25,2,up
2019,04,01,513,10,Lukas Klein,21,1,up
2019,04,01,514,10,Lucas Gomez,23,1,up
2019,04,01,515,10,Pol Toledo Bague,24,2,up
2019,04,01,516,10,Sebastian Korda,18,2,up
2019,04,01,517,9,David Perez Sanz,24,3,up
2019,04,01,518,9,Nicolas Alvarez,22,3,up
2019,04,01,518,9,Gonzalo Villanueva,24,4,up
2019,04,01,520,9,Sanjar Fayziev,24,45,up
2019,04,01,521,9,Marco Bortolotti,28,2,up
2019,04,01,522,9,Yecong He,25,2,up
2019,04,01,523,8,Andrej Glvac,22,2,up
2019,04,01,524,8,Daniel Michalski,19,2,up
2019,04,01,524,8,Brandon Nakashima,17,2,up
2019,04,01,524,8,Artem Smirnov,31,2,up
2019,04,01,527,8,Ruan Roelofse,29,4,up
2019,04,01,528,8,Farrukh Dustov,32,1,up
2019,04,01,528,8,Tigre Hank,27,4,up
2019,04,01,528,8,Yen-Hsun Lu,35,1,up
2019,04,01,531,8,Pawel Cias,25,1,up
2019,04,01,532,8,Pavel Nejedly,26,2,up
2019,04,01,533,8,Sem Verbeek,24,3,up
2019,04,01,534,8,Seong-chan Hong,21,1,up
2019,04,01,535,8,Sam Riffice,20,2,up
2019,04,01,536,8,Alejandro Tabilo,21,2,up
2019,04,01,537,8,Evgenii Tiurnev,21,2,up
2019,04,01,538,8,Konstantin Kravchuk,34,2,up
2019,04,01,539,8,Xin Gao,24,2,up
2019,04,01,540,7,Nicolas Meister,29,2,up
2019,04,01,541,7,Tomas Lipovsek Puches,25,2,up
2019,04,01,541,7,Rayane Roumane,18,,
2019,04,01,543,7,John Mcnally,20,1,up
2019,04,01,544,7,Artem Dubrivnyy,20,1,up
2019,04,01,544,7,Patrik Rikl,20,1,up
2019,04,01,546,7,Jeremy Beale,24,4,up
2019,04,01,546,7,Benjamin Lock,26,1,up
2019,04,01,546,7,Christian Seraphim,,1,up
2019,04,01,546,7,Benjamin Sigouin,19,1,up
2019,04,01,550,7,Gerardo Lopez Villasenor,23,2,up
2019,04,01,551,7,Skander Mansouri,23,,
2019,04,01,552,7,Felipe Meligeni Rodrigues Alves,21,,
2019,04,01,553,7,Germain Gigounon,29,37,down
2019,04,01,554,7,Lucas Catarina,22,,
2019,04,01,555,7,Fred Gil,34,,
2019,04,01,556,7,Hernan Casanova,25,,
2019,04,01,557,6,Ergi Kirkin,20,,
2019,04,01,558,6,Agustin Velotti,26,1,up
2019,04,01,559,6,Marko Miladinovic,18,1,up
2019,04,01,560,6,Jack Draper,17,2,down
2019,04,01,561,6,Remi Boutillier,29,,
2019,04,01,561,6,Francesco Vilardo,29,,
2019,04,01,563,6,Nicolae Frunza,21,1,up
2019,04,01,564,6,Fajing Sun,22,1,down
2019,04,01,565,6,Alexander Ritschard,25,62,up
2019,04,01,565,6,Alexander Zhurbin,27,,
2019,04,01,567,6,Luis Patiño,25,,
2019,04,01,567,6,Jakub Paul,20,,
2019,04,01,569,6,Joao Pedro Sorgi,25,,
2019,04,01,570,6,Aziz Dougaz,22,,
2019,04,01,571,5,Luis David Martinez,29,,
2019,04,01,571,5,Vishnu Vardhan,31,,
2019,04,01,573,5,Inigo Cervantes,29,2,up
2019,04,01,573,5,Facundo Diaz Acosta,18,1,up
2019,04,01,573,5,Marko Djokovic,27,2,down
2019,04,01,576,5,Austin Krajicek,28,89,down
2019,04,01,577,5,Pablo Vivero Gonzalez,23,,
2019,04,01,578,5,Vladyslav Manafov,25,1,down
2019,04,01,579,5,Sandro Ehrat,27,,
2019,04,01,580,5,Daniel Dutra da Silva,30,,
2019,04,01,580,5,Juan Ignacio Galarza,25,,
2019,04,01,580,5,Manish Sureshkumar,19,,
2019,04,01,583,5,Sergey Fomin,18,3,down
2019,04,01,583,5,Patrick Kypson,19,103,down
2019,04,01,585,5,Moez Echargui,26,,
2019,04,01,586,5,Christopher Heyman,25,,
2019,04,01,587,5,Alberto Romero De Avila Senise,21,,
2019,04,01,588,4,Niels Lootsma,24,,
2019,04,01,589,4,Patrik Niklas-Salminen,22,,
2019,04,01,590,4,Peter Heller,26,,
2019,04,01,590,4,Michael Look,31,1,up
2019,04,01,590,4,Matthew Christopher Romios,20,1,up
2019,04,01,593,4,Alvaro Lopez San Martin,21,,
2019,04,01,594,4,Danylo Kalenichenko,25,,
2019,04,01,595,3,Oliver Crawford,19,,
2019,04,01,595,3,Masamichi Imamura,20,,
2019,04,01,595,3,N Vijay Sundar Prashanth,32,,
2019,04,01,595,3,Nik Razborsek,25,,
2019,04,01,595,3,Pol Wattanakul,23,,
2019,04,01,600,3,Jonathan Kanar,24,,
2019,04,01,600,3,Keenan Mayo,,,
2019,04,01,600,3,David Poljak,22,,
2019,04,01,600,3,Michal Przysiezny,35,,
2019,04,01,600,3,Joao Lucas Reis Da Silva,19,,
2019,04,01,600,3,David Vega Hernandez,24,5,up
2019,04,01,606,3,Daniel Altmaier,20,1,down
2019,04,01,606,3,Liam Draxl,17,1,down
2019,04,01,606,3,Shinji Hazawa,19,1,down
2019,04,01,606,3,Laurent Lokoli,24,13,up
2019,04,01,606,3,Govind Nanda,18,1,down
2019,04,01,606,3,Christopher O'Connell,24,1,down
2019,04,01,606,3,Takashi Saito,24,1,down
2019,04,01,613,3,Peter Bothwell,23,,
2019,04,01,613,3,Alexander Erler,21,,
2019,04,01,613,3,Michael Geerts,24,8,down
2019,04,01,613,3,Axel Geller,20,,
2019,04,01,613,3,Niki Kaliyanda Poonacha,23,,
2019,04,01,613,3,Yuki Mochizuki,21,,
2019,04,01,613,3,Ricardo Rodriguez - Pace,25,6,up
2019,04,01,620,3,Guy Orly Iradukunda,23,1,down
2019,04,01,620,3,Dmitry Popko,22,1,down
2019,04,01,620,3,Walter Trusendi,34,5,up
2019,04,01,623,3,Bogdan Ionut Apostol,23,4,up
2019,04,01,623,3,Yu Hsiou Hsu,19,2,up
2019,04,01,623,3,Runhao Hua,23,4,down
2019,04,01,623,3,Antonio Massara,23,1,up
2019,04,01,627,3,James Frawley,25,,
2019,04,01,628,3,Trent Bryde,19,3,up
2019,04,01,628,3,Lorenzo Frigerio,30,2,up
2019,04,01,628,3,Lenny Hampel,22,4,up
2019,04,01,631,3,Maxime Chazal,25,1,up
2019,04,01,632,3,Marc Giner,27,2,up
2019,04,01,633,3,Jenson Brooksby,18,,
2019,04,01,633,3,Nick Chappell,26,1,up
2019,04,01,635,3,Eduard Esteve Lobato,24,1,up
2019,04,01,636,3,Evan Zhu,20,1,up
2019,04,01,637,3,Bruno Santanna,25,1,up
2019,04,01,638,2,Tiago Cacao,21,1,up
2019,04,01,639,1,Deiton Baughman,22,5,up
2019,04,01,640,1,Stefano Baldoni,21,,
2019,04,01,640,1,Nuno Borges,22,,
2019,04,01,640,1,Savriyan Danilov,18,,
2019,04,01,640,1,William Griffith,23,,
2019,04,01,640,1,Nikolas Sanchez Izquierdo,20,,
2019,04,01,645,1,Tomas Martin Etcheverry,19,1,down
2019,04,01,645,1,Peter Kobelt,28,1,down
2019,04,01,645,1,Genaro Alberto Olivieri,20,1,down
2019,04,01,645,1,Tadeas Paroulek,19,1,down
2019,04,01,645,1,Min-Kyu Song,28,1,down
2019,04,01,645,1,Matej Vocel,21,1,down
2019,04,01,651,1,Adrian Bodmer,24,,
2019,04,01,651,1,Yaraslav Shyla,26,,
2019,04,01,651,1,Ryan James Storrie,21,,
2019,04,01,651,1,Jeroen Vanneste,25,,
2019,04,01,655,1,Linus Frost,23,,
2019,04,01,655,1,Sora Fukuda,21,,
2019,04,01,655,1,Martins Podzus,24,42,down
2019,04,01,655,1,Suraj R Prabodh,24,,
2019,04,01,659,1,Jordan Correia,21,1,down
2019,04,01,659,1,Jie Cui,21,2,up
2019,04,01,659,1,Stephan Gerritsen,22,1,down
2019,04,01,659,1,Rio Noguchi,20,1,down
2019,04,01,659,1,Nicolaas Scholtz,28,2,up
2019,04,01,664,1,Jaimee Floyd Angele,19,3,down
2019,04,01,665,1,Johan Nikles,22,1,up
2019,04,01,665,1,Hong Kit Wong,20,1,down
2019,04,01,665,1,Michael Zhu,26,1,down
2019,04,01,668,1,Jack Findel-Hawkins,24,2,down
2019,04,01,668,1,Shintaro Imai,25,2,down
2019,04,01,668,1,Pascal Meis,25,2,down
2019,04,01,668,1,Jose Pereira,28,2,down
2019,04,01,668,1,Jaume Pla Malfeito,23,2,down
2019,04,01,673,1,Alessandro Petrone,28,1,up
2019,04,01,674,1,Oscar Jose Gutierrez,25,1,down
2019,04,01,674,1,Omar Salman,22,,
2019,04,01,674,1,Andrew Watson,22,2,down
2019,04,01,677,1,Sebastien Boltz,25,3,down
2019,04,01,677,1,Hiroyasu Ehara,27,3,down
2019,04,01,677,1,Paul Oosterbaan,23,3,down
2019,04,01,680,1,Felix Corwin,22,1,down
2019,04,01,681,1,Jordi Arconada,22,2,down
2019,04,01,682,1,Ryan Peniston,23,3,down
