name,128,64,32,16,8,4,2,1
Rafael Nadal,1.0000,0.9248,0.8516,0.7699,0.6598,0.5232,0.3689,0.2208
Roger Federer,1.0000,0.9231,0.8512,0.7751,0.6699,0.5369,0.3719,0.2194
Andy Murray,1.0000,0.9269,0.8537,0.7718,0.6600,0.5226,0.3646,0.2088
Novak Djokovic,1.0000,0.9194,0.8340,0.7517,0.6352,0.4858,0.2986,0.1729
Alexander Zverev,1.0000,0.8505,0.7176,0.5789,0.4248,0.2510,0.1054,0.0385
Stanislas Wawrinka,1.0000,0.8397,0.7001,0.5601,0.4070,0.2539,0.1044,0.0378
Marin Cilic,1.0000,0.8429,0.7039,0.5626,0.4116,0.2235,0.0930,0.0348
Milos Raonic,1.0000,0.8485,0.7141,0.5788,0.4130,0.1918,0.0779,0.0332
Dominic Thiem,1.0000,0.8133,0.6549,0.5049,0.3519,0.1612,0.0564,0.0206
Grigor Dimitrov,1.0000,0.8136,0.6508,0.5039,0.3436,0.1592,0.0577,0.0200
Nick Kyrgios,1.0000,0.8278,0.6682,0.5211,0.2709,0.1053,0.0382,0.0174
Kei Nishikori,1.0000,0.8008,0.6339,0.4847,0.3146,0.1307,0.0439,0.0143
Jo Wilfried Tsonga,1.0000,0.7899,0.6049,0.4551,0.2657,0.0975,0.0316,0.0104
David Goffin,1.0000,0.7673,0.5773,0.4170,0.2314,0.0807,0.0199,0.0069
Tomas Berdych,1.0000,0.7791,0.5989,0.4374,0.1931,0.0632,0.0196,0.0065
Jack Sock,1.0000,0.7493,0.5469,0.3763,0.1705,0.0517,0.0145,0.0053
Gael Monfils,1.0000,0.7629,0.5730,0.3954,0.1556,0.0463,0.0141,0.0052
John Isner,1.0000,0.7514,0.5588,0.3967,0.1964,0.0601,0.0162,0.0043
Juan Martin Del Potro,1.0000,0.7610,0.5670,0.3576,0.1378,0.0436,0.0121,0.0042
Roberto Bautista Agut,1.0000,0.7454,0.5486,0.3771,0.1784,0.0534,0.0151,0.0038
Sam Querrey,1.0000,0.7338,0.5267,0.3497,0.1293,0.0370,0.0100,0.0030
Ricardo Ojeda Lara,1.0000,0.5733,0.2908,0.1267,0.0467,0.0192,0.0083,0.0025
Pablo Carreno Busta,1.0000,0.7162,0.4964,0.3199,0.1371,0.0376,0.0088,0.0024
Oscar Otte,1.0000,0.5748,0.3000,0.1291,0.0522,0.0161,0.0074,0.0022
Ilya Ivashka,1.0000,0.6670,0.3875,0.1625,0.0570,0.0185,0.0065,0.0020
Karen Khachanov,1.0000,0.7052,0.4864,0.2605,0.0827,0.0227,0.0062,0.0020
Dmitry Popko,1.0000,0.6790,0.4110,0.1843,0.0667,0.0190,0.0062,0.0019
Lucas Pouille,1.0000,0.7106,0.4904,0.3133,0.1065,0.0291,0.0075,0.0018
Egor Gerasimov,1.0000,0.6846,0.3998,0.1683,0.0610,0.0224,0.0054,0.0017
David Ferrer,1.0000,0.7024,0.4827,0.2863,0.0953,0.0247,0.0070,0.0016
Kevin Anderson,1.0000,0.7098,0.4899,0.2314,0.0676,0.0188,0.0056,0.0016
Felix Auger Aliassime,1.0000,0.5854,0.3008,0.1300,0.0523,0.0154,0.0054,0.0015
Alexey Vatutin,1.0000,0.5665,0.2953,0.1182,0.0482,0.0176,0.0041,0.0012
Gilles Muller,1.0000,0.6802,0.4468,0.2601,0.0731,0.0169,0.0040,0.0012
Richard Gasquet,1.0000,0.7257,0.5016,0.2626,0.0837,0.0208,0.0051,0.0011
Nicola Kuhn,1.0000,0.5789,0.3078,0.1422,0.0589,0.0189,0.0033,0.0011
Maxime Janvier,1.0000,0.5737,0.3038,0.1194,0.0431,0.0156,0.0037,0.0006
Zdenek Kolar,1.0000,0.5565,0.2847,0.1129,0.0341,0.0071,0.0035,0.0006
Philipp Kohlschreiber,1.0000,0.5832,0.3174,0.1157,0.0295,0.0061,0.0015,0.0005
Mischa Zverev,1.0000,0.6056,0.3534,0.1658,0.0409,0.0065,0.0010,0.0005
Pablo Cuevas,1.0000,0.6185,0.3666,0.1502,0.0323,0.0053,0.0012,0.0004
Ivo Karlovic,1.0000,0.5717,0.2845,0.1032,0.0238,0.0049,0.0007,0.0004
Daniil Medvedev,1.0000,0.5658,0.2705,0.0886,0.0235,0.0049,0.0015,0.0003
Diego Sebastian Schwartzman,1.0000,0.6113,0.3662,0.1349,0.0285,0.0052,0.0013,0.0003
Hyeon Chung,1.0000,0.5747,0.2697,0.0902,0.0252,0.0057,0.0012,0.0003
Gilles Simon,1.0000,0.5337,0.2467,0.0866,0.0215,0.0040,0.0012,0.0003
Kyle Edmund,1.0000,0.5492,0.2433,0.0811,0.0192,0.0051,0.0010,0.0003
Jared Donaldson,1.0000,0.5330,0.2413,0.0699,0.0149,0.0033,0.0006,0.0003
Fabio Fognini,1.0000,0.5918,0.3393,0.1643,0.0351,0.0076,0.0014,0.0002
Jiri Vesely,1.0000,0.5137,0.2214,0.0659,0.0146,0.0028,0.0010,0.0002
Jerzy Janowicz,1.0000,0.4612,0.1688,0.0375,0.0070,0.0017,0.0003,0.0002
Joao Sousa,1.0000,0.4580,0.1655,0.0415,0.0067,0.0015,0.0002,0.0002
Andrey Rublev,1.0000,0.5405,0.2434,0.0776,0.0183,0.0036,0.0009,0.0001
Benoit Paire,1.0000,0.4988,0.2003,0.0659,0.0152,0.0034,0.0009,0.0001
Robin Haase,1.0000,0.5507,0.2913,0.0942,0.0200,0.0032,0.0008,0.0001
Alexandr Dolgopolov,1.0000,0.5278,0.2289,0.0656,0.0147,0.0027,0.0007,0.0001
Borna Coric,1.0000,0.5186,0.2255,0.0674,0.0138,0.0024,0.0006,0.0001
Taylor Harry Fritz,1.0000,0.4858,0.1932,0.0467,0.0085,0.0017,0.0006,0.0001
Leonardo Mayer,1.0000,0.5171,0.2216,0.0623,0.0133,0.0027,0.0005,0.0001
Ryan Harrison,1.0000,0.4924,0.1928,0.0593,0.0114,0.0026,0.0005,0.0001
Aljaz Bedene,1.0000,0.5048,0.2103,0.0631,0.0153,0.0015,0.0003,0.0001
Casper Ruud,1.0000,0.4307,0.1453,0.0301,0.0043,0.0011,0.0003,0.0001
Jordan Thompson,1.0000,0.4692,0.1698,0.0424,0.0070,0.0016,0.0002,0.0001
Jeremy Chardy,1.0000,0.4928,0.1969,0.0503,0.0086,0.0013,0.0002,0.0001
Donald Young,1.0000,0.4356,0.1542,0.0306,0.0058,0.0009,0.0002,0.0001
Sergiy Stakhovsky,1.0000,0.4127,0.1323,0.0266,0.0040,0.0005,0.0002,0.0001
Fernando Verdasco,1.0000,0.5298,0.2332,0.0782,0.0164,0.0033,0.0001,0.0001
Thomaz Bellucci,1.0000,0.4565,0.1612,0.0360,0.0073,0.0021,0.0001,0.0001
Alexander Bublik,1.0000,0.4457,0.1528,0.0319,0.0044,0.0006,0.0001,0.0001
Federico Coria,1.0000,0.5308,0.2485,0.0831,0.0285,0.0100,0.0031,0.0000
Vaclav Safranek,1.0000,0.5836,0.2809,0.1109,0.0427,0.0100,0.0027,0.0000
Adrian Mannarino,1.0000,0.5816,0.3278,0.1091,0.0243,0.0030,0.0009,0.0000
Laurynas Grigelis,1.0000,0.4455,0.1445,0.0309,0.0073,0.0018,0.0009,0.0000
Jozef Kovalik,1.0000,0.3673,0.0914,0.0191,0.0009,0.0009,0.0009,0.0000
Tommy Haas,1.0000,0.3431,0.0892,0.0092,0.0038,0.0015,0.0008,0.0000
Janko Tipsarevic,1.0000,0.4852,0.1873,0.0494,0.0097,0.0020,0.0006,0.0000
Steve Johnson,1.0000,0.5367,0.2355,0.0775,0.0173,0.0025,0.0004,0.0000
Feliciano Lopez,1.0000,0.5849,0.3256,0.1149,0.0247,0.0040,0.0003,0.0000
Viktor Troicki,1.0000,0.5314,0.2234,0.0697,0.0148,0.0028,0.0003,0.0000
Nicolas Almagro,1.0000,0.5110,0.2114,0.0578,0.0111,0.0022,0.0003,0.0000
Andrey Kuznetsov,1.0000,0.4878,0.1943,0.0510,0.0089,0.0018,0.0003,0.0000
Federico Delbonis,1.0000,0.4694,0.1817,0.0452,0.0073,0.0013,0.0003,0.0000
Vasek Pospisil,1.0000,0.4634,0.1715,0.0386,0.0076,0.0011,0.0003,0.0000
Jan Lennard Struff,1.0000,0.4751,0.1791,0.0497,0.0094,0.0010,0.0003,0.0000
Laslo Djere,1.0000,0.4944,0.2024,0.0590,0.0120,0.0020,0.0002,0.0000
Marius Copil,1.0000,0.4797,0.1805,0.0425,0.0087,0.0017,0.0002,0.0000
Andreas Seppi,1.0000,0.4226,0.1447,0.0303,0.0056,0.0008,0.0002,0.0000
Lukas Lacko,1.0000,0.3662,0.1096,0.0190,0.0028,0.0006,0.0002,0.0000
Yoshihito Nishioka,1.0000,0.4591,0.1684,0.0386,0.0078,0.0016,0.0001,0.0000
Marcos Baghdatis,1.0000,0.4983,0.1976,0.0492,0.0108,0.0013,0.0001,0.0000
Denis Shapovalov,1.0000,0.5086,0.2049,0.0519,0.0106,0.0009,0.0001,0.0000
Steve Darcis,1.0000,0.4518,0.1566,0.0347,0.0063,0.0007,0.0001,0.0000
Denis Istomin,1.0000,0.4506,0.1615,0.0394,0.0059,0.0007,0.0001,0.0000
Alessandro Giannessi,1.0000,0.4475,0.1596,0.0373,0.0040,0.0006,0.0001,0.0000
Ruben Bemelmans,1.0000,0.4018,0.1253,0.0242,0.0029,0.0006,0.0001,0.0000
Ernesto Escobedo,1.0000,0.4034,0.1303,0.0249,0.0043,0.0005,0.0001,0.0000
Nikoloz Basilashvili,1.0000,0.4416,0.1580,0.0366,0.0059,0.0004,0.0001,0.0000
Mikhail Kukushkin,1.0000,0.4035,0.1243,0.0230,0.0035,0.0004,0.0001,0.0000
Renzo Olivo,1.0000,0.3662,0.1008,0.0188,0.0017,0.0004,0.0001,0.0000
Lloyd George Muirhead Harris,1.0000,0.6208,0.3192,0.1308,0.0317,0.0067,0.0000,0.0000
Daniel Evans,1.0000,0.4712,0.1758,0.0451,0.0073,0.0017,0.0000,0.0000
Nicolas Jarry,1.0000,0.3835,0.1125,0.0240,0.0055,0.0015,0.0000,0.0000
Tommy Paul,1.0000,0.4363,0.1406,0.0325,0.0063,0.0013,0.0000,0.0000
Radek Stepanek,1.0000,0.3687,0.1030,0.0191,0.0043,0.0013,0.0000,0.0000
Joao Domingues,1.0000,0.4050,0.1315,0.0330,0.0080,0.0010,0.0000,0.0000
Damir Dzumhur,1.0000,0.4809,0.1782,0.0470,0.0077,0.0010,0.0000,0.0000
Peter Gojowczyk,1.0000,0.4485,0.1632,0.0374,0.0058,0.0010,0.0000,0.0000
Stefano Napolitano,1.0000,0.3910,0.1105,0.0240,0.0045,0.0010,0.0000,0.0000
Yannick Hanfmann,1.0000,0.4870,0.1857,0.0517,0.0135,0.0009,0.0000,0.0000
Nicolas Kicker,1.0000,0.4466,0.1599,0.0343,0.0052,0.0009,0.0000,0.0000
Guido Pella,1.0000,0.4258,0.1427,0.0315,0.0049,0.0008,0.0000,0.0000
Prajnesh Gunneswaran,1.0000,0.3867,0.1125,0.0267,0.0017,0.0008,0.0000,0.0000
Yuichi Sugita,1.0000,0.4265,0.1401,0.0332,0.0052,0.0007,0.0000,0.0000
Mikhail Youzhny,1.0000,0.3983,0.1239,0.0264,0.0045,0.0007,0.0000,0.0000
Cedrik Marcel Stebe,1.0000,0.3949,0.1234,0.0217,0.0042,0.0007,0.0000,0.0000
Roberto Carballes Baena,1.0000,0.4574,0.1561,0.0348,0.0055,0.0006,0.0000,0.0000
Dusan Lajovic,1.0000,0.4233,0.1390,0.0320,0.0054,0.0006,0.0000,0.0000
Yen Hsun Lu,1.0000,0.4318,0.1467,0.0317,0.0052,0.0006,0.0000,0.0000
Joris De Loore,1.0000,0.4088,0.1450,0.0325,0.0044,0.0006,0.0000,0.0000
Ricardas Berankis,1.0000,0.3811,0.1017,0.0189,0.0033,0.0006,0.0000,0.0000
Mathias Bourgue,1.0000,0.3144,0.0712,0.0075,0.0006,0.0006,0.0000,0.0000
Sebastian Ofner,1.0000,0.4600,0.1718,0.0405,0.0073,0.0005,0.0000,0.0000
Pierre Hugues Herbert,1.0000,0.4502,0.1623,0.0374,0.0068,0.0005,0.0000,0.0000
Darian King,1.0000,0.4460,0.1705,0.0385,0.0055,0.0005,0.0000,0.0000
Henri Laaksonen,1.0000,0.4214,0.1304,0.0273,0.0049,0.0005,0.0000,0.0000
Quentin Halys,1.0000,0.4021,0.1290,0.0282,0.0038,0.0005,0.0000,0.0000
Illya Marchenko,1.0000,0.3459,0.0868,0.0091,0.0027,0.0005,0.0000,0.0000
Marcel Granollers,1.0000,0.3938,0.1202,0.0203,0.0025,0.0005,0.0000,0.0000
Mirza Basic,1.0000,0.3745,0.0955,0.0150,0.0025,0.0005,0.0000,0.0000
Yuki Bhambri,1.0000,0.3862,0.1295,0.0248,0.0019,0.0005,0.0000,0.0000
Guido Andreozzi,1.0000,0.2876,0.0576,0.0067,0.0019,0.0005,0.0000,0.0000
Di Wu,1.0000,0.2690,0.0575,0.0085,0.0005,0.0005,0.0000,0.0000
Teymuraz Gabashvili,1.0000,0.2905,0.0619,0.0067,0.0005,0.0005,0.0000,0.0000
Bernard Tomic,1.0000,0.4920,0.1764,0.0452,0.0080,0.0004,0.0000,0.0000
Julien Benneteau,1.0000,0.4138,0.1322,0.0281,0.0044,0.0004,0.0000,0.0000
Bjorn Fratangelo,1.0000,0.3689,0.1119,0.0178,0.0041,0.0004,0.0000,0.0000
Florian Mayer,1.0000,0.4114,0.1318,0.0230,0.0034,0.0004,0.0000,0.0000
Nicolas Mahut,1.0000,0.3961,0.1205,0.0234,0.0031,0.0004,0.0000,0.0000
Dudi Sela,1.0000,0.4095,0.1282,0.0243,0.0029,0.0004,0.0000,0.0000
Attila Balazs,1.0000,0.3842,0.1075,0.0150,0.0013,0.0004,0.0000,0.0000
Maximilian Marterer,1.0000,0.2552,0.0411,0.0059,0.0004,0.0004,0.0000,0.0000
Filip Krajinovic,1.0000,0.3552,0.0980,0.0153,0.0019,0.0003,0.0000,0.0000
Paolo Lorenzi,1.0000,0.3800,0.1132,0.0240,0.0040,0.0002,0.0000,0.0000
Thiago Monteiro,1.0000,0.3555,0.0945,0.0164,0.0016,0.0002,0.0000,0.0000
Horacio Zeballos,1.0000,0.3749,0.1119,0.0186,0.0029,0.0001,0.0000,0.0000
Taro Daniel,1.0000,0.3536,0.0996,0.0176,0.0022,0.0001,0.0000,0.0000
Malek Jaziri,1.0000,0.3602,0.1000,0.0170,0.0021,0.0001,0.0000,0.0000
Evgeny Donskoy,1.0000,0.3554,0.1007,0.0162,0.0021,0.0001,0.0000,0.0000
Tennys Sandgren,1.0000,0.3167,0.0743,0.0098,0.0014,0.0001,0.0000,0.0000
Rogerio Dutra Silva,1.0000,0.3175,0.0763,0.0111,0.0011,0.0001,0.0000,0.0000
Facundo Bagnis,1.0000,0.3224,0.0780,0.0105,0.0010,0.0001,0.0000,0.0000
Marco Cecchinato,1.0000,0.2721,0.0569,0.0065,0.0006,0.0001,0.0000,0.0000
Ramkumar Ramanathan,1.0000,0.4481,0.1562,0.0324,0.0076,0.0000,0.0000,0.0000
Nikola Milojevic,1.0000,0.4311,0.1483,0.0283,0.0056,0.0000,0.0000,0.0000
Yasutaka Uchiyama,1.0000,0.4260,0.1525,0.0370,0.0045,0.0000,0.0000,0.0000
Daniel Brands,1.0000,0.3421,0.0836,0.0179,0.0043,0.0000,0.0000,0.0000
Pedro Sousa,1.0000,0.3839,0.1152,0.0226,0.0039,0.0000,0.0000,0.0000
Simone Bolelli,1.0000,0.3230,0.0725,0.0115,0.0035,0.0000,0.0000,0.0000
Thanasi Kokkinakis,1.0000,0.3838,0.1215,0.0262,0.0031,0.0000,0.0000,0.0000
Peter Polansky,1.0000,0.3609,0.0982,0.0182,0.0030,0.0000,0.0000,0.0000
Andrej Martin,1.0000,0.3919,0.1056,0.0181,0.0030,0.0000,0.0000,0.0000
Marton Fucsovics,1.0000,0.4384,0.1400,0.0277,0.0029,0.0000,0.0000,0.0000
Elias Ymer,1.0000,0.2886,0.0543,0.0071,0.0029,0.0000,0.0000,0.0000
Martin Klizan,1.0000,0.3860,0.1184,0.0212,0.0028,0.0000,0.0000,0.0000
Gastao Elias,1.0000,0.3600,0.1044,0.0188,0.0028,0.0000,0.0000,0.0000
Samuel Groth,1.0000,0.3564,0.1091,0.0232,0.0027,0.0000,0.0000,0.0000
Dustin Brown,1.0000,0.3822,0.1116,0.0193,0.0027,0.0000,0.0000,0.0000
Carlos Berlocq,1.0000,0.3629,0.1040,0.0171,0.0026,0.0000,0.0000,0.0000
Alexander Sarkissian,1.0000,0.3700,0.1017,0.0225,0.0025,0.0000,0.0000,0.0000
Norbert Gombos,1.0000,0.3596,0.0993,0.0170,0.0025,0.0000,0.0000,0.0000
John Millman,1.0000,0.3733,0.1128,0.0150,0.0022,0.0000,0.0000,0.0000
Noah Rubin,1.0000,0.3283,0.0822,0.0122,0.0022,0.0000,0.0000,0.0000
Santiago Giraldo,1.0000,0.3708,0.0954,0.0150,0.0021,0.0000,0.0000,0.0000
Lukas Rosol,1.0000,0.3237,0.0658,0.0111,0.0021,0.0000,0.0000,0.0000
Reilly Opelka,1.0000,0.3813,0.1087,0.0187,0.0020,0.0000,0.0000,0.0000
Stefano Travaglia,1.0000,0.3075,0.0740,0.0105,0.0020,0.0000,0.0000,0.0000
Alex De Minaur,1.0000,0.3800,0.1175,0.0169,0.0019,0.0000,0.0000,0.0000
Jurgen Melzer,1.0000,0.3548,0.1033,0.0148,0.0019,0.0000,0.0000,0.0000
Blaz Kavcic,1.0000,0.3658,0.1042,0.0169,0.0018,0.0000,0.0000,0.0000
Tommy Robredo,1.0000,0.3817,0.1222,0.0167,0.0017,0.0000,0.0000,0.0000
Vincent Millot,1.0000,0.3100,0.0711,0.0133,0.0017,0.0000,0.0000,0.0000
Dennis Novikov,1.0000,0.3479,0.0968,0.0100,0.0016,0.0000,0.0000,0.0000
Akira Santillan,1.0000,0.3731,0.1115,0.0177,0.0015,0.0000,0.0000,0.0000
Daniel Altmaier,1.0000,0.3554,0.0815,0.0108,0.0015,0.0000,0.0000,0.0000
Stefan Kozlov,1.0000,0.3209,0.0777,0.0118,0.0014,0.0000,0.0000,0.0000
Marsel Ilhan,1.0000,0.2621,0.0379,0.0050,0.0014,0.0000,0.0000,0.0000
Mitchell Krueger,1.0000,0.3556,0.0969,0.0125,0.0013,0.0000,0.0000,0.0000
Matthew Ebden,1.0000,0.3365,0.0826,0.0100,0.0013,0.0000,0.0000,0.0000
Marco Trungelliti,1.0000,0.2994,0.0656,0.0075,0.0013,0.0000,0.0000,0.0000
Kenny De Schepper,1.0000,0.3087,0.0787,0.0067,0.0013,0.0000,0.0000,0.0000
Radu Albot,1.0000,0.3073,0.0660,0.0053,0.0013,0.0000,0.0000,0.0000
Guillermo Garcia Lopez,1.0000,0.3442,0.0879,0.0111,0.0011,0.0000,0.0000,0.0000
Cem Ilkel,1.0000,0.2600,0.0456,0.0056,0.0011,0.0000,0.0000,0.0000
James Duckworth,1.0000,0.3633,0.1029,0.0195,0.0010,0.0000,0.0000,0.0000
Stefanos Tsitsipas,1.0000,0.2600,0.0475,0.0060,0.0010,0.0000,0.0000,0.0000
Marco Chiudinelli,1.0000,0.2295,0.0400,0.0030,0.0010,0.0000,0.0000,0.0000
Tobias Kamke,1.0000,0.3283,0.0874,0.0100,0.0009,0.0000,0.0000,0.0000
Adam Pavlasek,1.0000,0.3242,0.0808,0.0119,0.0008,0.0000,0.0000,0.0000
Blaz Rola,1.0000,0.2833,0.0783,0.0108,0.0008,0.0000,0.0000,0.0000
James Mcgee,1.0000,0.2283,0.0400,0.0050,0.0008,0.0000,0.0000,0.0000
John Patrick Smith,1.0000,0.2800,0.0650,0.0071,0.0007,0.0000,0.0000,0.0000
Blake Mott,1.0000,0.1887,0.0273,0.0027,0.0007,0.0000,0.0000,0.0000
Mohamed Safwat,1.0000,0.2919,0.0525,0.0075,0.0006,0.0000,0.0000,0.0000
Kamil Majchrzak,1.0000,0.2606,0.0500,0.0039,0.0006,0.0000,0.0000,0.0000
Joao Souza,1.0000,0.2853,0.0595,0.0100,0.0005,0.0000,0.0000,0.0000
Inigo Cervantes Huegun,1.0000,0.2835,0.0610,0.0085,0.0005,0.0000,0.0000,0.0000
Arthur De Greef,1.0000,0.2700,0.0527,0.0073,0.0005,0.0000,0.0000,0.0000
Viktor Galovic,1.0000,0.2086,0.0286,0.0048,0.0005,0.0000,0.0000,0.0000
Gerald Melzer,1.0000,0.2960,0.0656,0.0068,0.0004,0.0000,0.0000,0.0000
Calvin Hemery,1.0000,0.2757,0.0609,0.0057,0.0004,0.0000,0.0000,0.0000
Go Soeda,1.0000,0.2621,0.0482,0.0050,0.0004,0.0000,0.0000,0.0000
Adrian Menendez Maceiras,1.0000,0.2578,0.0448,0.0043,0.0004,0.0000,0.0000,0.0000
Thomas Fabbiano,1.0000,0.2674,0.0514,0.0067,0.0002,0.0000,0.0000,0.0000
Denis Kudla,1.0000,0.3253,0.0788,0.0141,0.0000,0.0000,0.0000,0.0000
Tim Smyczek,1.0000,0.2967,0.0629,0.0124,0.0000,0.0000,0.0000,0.0000
Gleb Sakharov,1.0000,0.2965,0.0590,0.0080,0.0000,0.0000,0.0000,0.0000
Brydan Klein,1.0000,0.2242,0.0517,0.0067,0.0000,0.0000,0.0000,0.0000
Luca Vanni,1.0000,0.2871,0.0612,0.0063,0.0000,0.0000,0.0000,0.0000
Maximo Gonzalez,1.0000,0.2289,0.0422,0.0061,0.0000,0.0000,0.0000,0.0000
Paul Henri Mathieu,1.0000,0.2913,0.0522,0.0057,0.0000,0.0000,0.0000,0.0000
Michael Mmoh,1.0000,0.2562,0.0500,0.0054,0.0000,0.0000,0.0000,0.0000
Jan Satral,1.0000,0.2374,0.0326,0.0047,0.0000,0.0000,0.0000,0.0000
Agustin Velotti,1.0000,0.2007,0.0321,0.0043,0.0000,0.0000,0.0000,0.0000
Konstantin Kravchuk,1.0000,0.2553,0.0467,0.0040,0.0000,0.0000,0.0000,0.0000
Tatsuma Ito,1.0000,0.3192,0.0754,0.0038,0.0000,0.0000,0.0000,0.0000
Stephane Robert,1.0000,0.2358,0.0447,0.0037,0.0000,0.0000,0.0000,0.0000
Cameron Norrie,1.0000,0.2091,0.0300,0.0036,0.0000,0.0000,0.0000,0.0000
Aleksandr Nedovyesov,1.0000,0.2220,0.0300,0.0035,0.0000,0.0000,0.0000,0.0000
Uladzimir Ignatik,1.0000,0.2162,0.0362,0.0031,0.0000,0.0000,0.0000,0.0000
Liam Broady,1.0000,0.2220,0.0410,0.0030,0.0000,0.0000,0.0000,0.0000
Aldin Setkic,1.0000,0.1760,0.0225,0.0030,0.0000,0.0000,0.0000,0.0000
Brayden Schnur,1.0000,0.2080,0.0267,0.0027,0.0000,0.0000,0.0000,0.0000
Jaume Munar,1.0000,0.1920,0.0233,0.0027,0.0000,0.0000,0.0000,0.0000
Hiroki Moriya,1.0000,0.2092,0.0292,0.0015,0.0000,0.0000,0.0000,0.0000
Marc Polmans,1.0000,0.1605,0.0200,0.0015,0.0000,0.0000,0.0000,0.0000
Andrea Arnaboldi,1.0000,0.2467,0.0467,0.0011,0.0000,0.0000,0.0000,0.0000
Karim Mohamed Maamoun,1.0000,0.1217,0.0111,0.0011,0.0000,0.0000,0.0000,0.0000
Salvatore Caruso,1.0000,0.1321,0.0137,0.0005,0.0000,0.0000,0.0000,0.0000
Guilherme Clezar,1.0000,0.2133,0.0300,0.0000,0.0000,0.0000,0.0000,0.0000
Riccardo Bellotti,1.0000,0.1550,0.0275,0.0000,0.0000,0.0000,0.0000,0.0000
Mackenzie Mcdonald,1.0000,0.1893,0.0260,0.0000,0.0000,0.0000,0.0000,0.0000
Christian Harrison,1.0000,0.1425,0.0125,0.0000,0.0000,0.0000,0.0000,0.0000
Marcos Giron,1.0000,0.1053,0.0079,0.0000,0.0000,0.0000,0.0000,0.0000
Yannick Maden,1.0000,0.0822,0.0056,0.0000,0.0000,0.0000,0.0000,0.0000
Lorenzo Giustino,1.0000,0.0808,0.0038,0.0000,0.0000,0.0000,0.0000,0.0000
Matteo Berrettini,1.0000,0.0666,0.0025,0.0000,0.0000,0.0000,0.0000,0.0000
Benjamin Bonzi,1.0000,0.0690,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000
