name,128,64,32,16,8,4,2,1,reached
Rafael Nadal,1.0000,0.9514,0.9013,0.8495,0.7811,0.7036,0.6163,0.4360,1
Roger Federer,1.0000,0.9360,0.8751,0.8111,0.7311,0.6424,0.5435,0.3361,absent
Marin Cilic,1.0000,0.8631,0.7346,0.6063,0.4700,0.3406,0.1811,0.0718,8
Grigor Dimitrov,1.0000,0.8355,0.6852,0.5413,0.3979,0.2737,0.1186,0.0399,32
Novak Djokovic,1.0000,0.7750,0.5718,0.3586,0.2086,0.1050,0.0495,0.0241,8
Juan Martin Del Potro,1.0000,0.7787,0.5687,0.3587,0.2027,0.1053,0.0473,0.0213,4
Nick Kyrgios,1.0000,0.7881,0.6163,0.4495,0.2787,0.1331,0.0516,0.0198,absent
Kevin Anderson,1.0000,0.7835,0.5960,0.4384,0.2939,0.1726,0.0653,0.0197,16
Milos Raonic,1.0000,0.8002,0.6299,0.4681,0.2663,0.1217,0.0451,0.0189,absent
David Goffin,1.0000,0.7891,0.6052,0.4498,0.2969,0.1698,0.0574,0.0163,16
Andy Murray,1.0000,0.7233,0.4967,0.3081,0.1484,0.0647,0.0247,0.0108,absent
Kei Nishikori,1.0000,0.7544,0.5521,0.3919,0.2291,0.0984,0.0334,0.0107,16
Tomas Berdych,1.0000,0.7387,0.5300,0.3658,0.2185,0.0947,0.0303,0.0092,128
John Isner,1.0000,0.7488,0.5479,0.3812,0.2357,0.1164,0.0380,0.0091,16
Kyle Edmund,1.0000,0.7208,0.4998,0.3273,0.1890,0.0772,0.0240,0.0074,32
Hyeon Chung,1.0000,0.7359,0.5345,0.3666,0.2141,0.0909,0.0303,0.0072,absent
Pablo Carreno Busta,1.0000,0.7203,0.5110,0.3424,0.2013,0.0933,0.0268,0.0072,32
Sam Querrey,1.0000,0.7224,0.5031,0.3306,0.2034,0.0899,0.0257,0.0067,64
Marcelo Arevalo,1.0000,0.7029,0.4486,0.2432,0.1171,0.0504,0.0161,0.0064,absent
Daniel Elahi Galan Riveros,1.0000,0.7035,0.4476,0.2359,0.1071,0.0459,0.0147,0.0059,absent
Jack Sock,1.0000,0.7171,0.5008,0.3262,0.1860,0.0774,0.0233,0.0057,128
Diego Sebastian Schwartzman,1.0000,0.6953,0.4756,0.3080,0.1722,0.0724,0.0209,0.0053,8
Jo Wilfried Tsonga,1.0000,0.7229,0.5067,0.3154,0.1366,0.0505,0.0144,0.0047,absent
Stanislas Wawrinka,1.0000,0.7175,0.4938,0.3176,0.1615,0.0603,0.0198,0.0045,128
Oscar Otte,1.0000,0.5755,0.3205,0.1455,0.0550,0.0218,0.0086,0.0041,128
Karen Khachanov,1.0000,0.6948,0.4712,0.2705,0.1088,0.0376,0.0119,0.0040,16
Gael Monfils,1.0000,0.6977,0.4756,0.2769,0.1132,0.0374,0.0102,0.0039,32
Denis Shapovalov,1.0000,0.7011,0.4873,0.3097,0.1549,0.0553,0.0162,0.0035,64
Richard Gasquet,1.0000,0.7126,0.4975,0.3155,0.1442,0.0500,0.0137,0.0035,32
Scott Griekspoor,1.0000,0.5612,0.3035,0.1435,0.0588,0.0247,0.0094,0.0035,absent
Zdenek Kolar,1.0000,0.5811,0.3078,0.1339,0.0533,0.0178,0.0050,0.0033,absent
Stefanos Tsitsipas,1.0000,0.6771,0.4528,0.2502,0.1013,0.0316,0.0108,0.0032,64
Philipp Kohlschreiber,1.0000,0.6827,0.4471,0.2764,0.1365,0.0455,0.0112,0.0031,128
Borna Coric,1.0000,0.6821,0.4455,0.2382,0.0937,0.0284,0.0070,0.0029,32
Thiemo De Bakker,1.0000,0.6763,0.4323,0.2622,0.1386,0.0577,0.0147,0.0027,absent
Pedja Krstin,1.0000,0.6333,0.3600,0.1680,0.0653,0.0193,0.0080,0.0027,absent
David Ferrer,1.0000,0.6429,0.3986,0.1965,0.0757,0.0238,0.0061,0.0022,128
Max Purcell,1.0000,0.5968,0.3226,0.1458,0.0589,0.0232,0.0095,0.0021,absent
Damir Dzumhur,1.0000,0.6344,0.3916,0.2231,0.0852,0.0267,0.0077,0.0018,32
Lucas Pouille,1.0000,0.6415,0.3729,0.1648,0.0680,0.0226,0.0067,0.0018,32
Prajnesh Gunneswaran,1.0000,0.5982,0.3082,0.1276,0.0465,0.0159,0.0047,0.0018,absent
Alvaro Raposo De Oliveira,1.0000,0.5767,0.3050,0.1361,0.0533,0.0189,0.0061,0.0017,absent
Filip Krajinovic,1.0000,0.6169,0.3614,0.1972,0.0724,0.0196,0.0047,0.0017,absent
Fabio Fognini,1.0000,0.6491,0.4070,0.2428,0.1190,0.0403,0.0111,0.0016,16
Andrey Rublev,1.0000,0.6549,0.4249,0.2545,0.0974,0.0314,0.0069,0.0016,absent
Fernando Verdasco,1.0000,0.6291,0.3900,0.2105,0.0797,0.0224,0.0053,0.0012,16
Jay Clarke,1.0000,0.5984,0.3321,0.1505,0.0589,0.0216,0.0063,0.0011,absent
Nicolas Jarry,1.0000,0.5795,0.2871,0.1187,0.0424,0.0120,0.0034,0.0010,128
Gilles Muller,1.0000,0.6131,0.3634,0.1856,0.0639,0.0162,0.0037,0.0009,128
Daniil Medvedev,1.0000,0.5425,0.2537,0.1040,0.0340,0.0097,0.0027,0.0009,128
Ernests Gulbis,1.0000,0.4683,0.1839,0.0500,0.0117,0.0030,0.0017,0.0009,64
Egor Gerasimov,1.0000,0.6300,0.3577,0.1469,0.0577,0.0192,0.0038,0.0008,absent
Roberto Bautista Agut,1.0000,0.5267,0.2320,0.0820,0.0253,0.0093,0.0027,0.0007,32
Peter Gojowczyk,1.0000,0.5571,0.2674,0.1169,0.0387,0.0101,0.0020,0.0006,128
Francis Tiafoe,1.0000,0.5593,0.2787,0.1106,0.0348,0.0090,0.0019,0.0005,128
Marton Fucsovics,1.0000,0.5286,0.2394,0.0893,0.0297,0.0087,0.0018,0.0005,64
Kamil Majchrzak,1.0000,0.5400,0.2582,0.0914,0.0291,0.0059,0.0014,0.0005,absent
Roberto Carballes Baena,1.0000,0.5058,0.2284,0.0753,0.0184,0.0058,0.0005,0.0005,128
Aljaz Bedene,1.0000,0.5332,0.2501,0.0907,0.0252,0.0058,0.0019,0.0004,128
Mischa Zverev,1.0000,0.5380,0.2395,0.0900,0.0286,0.0064,0.0014,0.0004,32
Federico Delbonis,1.0000,0.5117,0.2238,0.0749,0.0213,0.0051,0.0019,0.0003,64
Taylor Harry Fritz,1.0000,0.5469,0.2582,0.0959,0.0300,0.0070,0.0012,0.0003,128
Nicolas Kicker,1.0000,0.4462,0.1729,0.0530,0.0145,0.0037,0.0009,0.0003,absent
Nikoloz Basilashvili,1.0000,0.4487,0.1680,0.0494,0.0134,0.0035,0.0005,0.0003,128
Casper Ruud,1.0000,0.4744,0.1866,0.0547,0.0147,0.0019,0.0003,0.0003,64
Sebastian Ofner,1.0000,0.4350,0.1691,0.0462,0.0066,0.0006,0.0003,0.0003,absent
Alexandr Dolgopolov,1.0000,0.5436,0.2536,0.0975,0.0339,0.0102,0.0030,0.0002,absent
Adrian Mannarino,1.0000,0.5930,0.3416,0.1803,0.0701,0.0164,0.0026,0.0002,128
Steve Johnson,1.0000,0.5421,0.2466,0.0986,0.0291,0.0082,0.0019,0.0002,32
Pablo Cuevas,1.0000,0.5233,0.2362,0.0861,0.0271,0.0064,0.0015,0.0002,64
Robin Haase,1.0000,0.5352,0.2632,0.1060,0.0302,0.0074,0.0013,0.0002,128
John Millman,1.0000,0.4955,0.2092,0.0737,0.0218,0.0053,0.0011,0.0002,128
Jeremy Chardy,1.0000,0.4856,0.2023,0.0596,0.0155,0.0042,0.0008,0.0002,64
Andreas Seppi,1.0000,0.4589,0.1767,0.0611,0.0161,0.0036,0.0007,0.0002,128
Jan Lennard Struff,1.0000,0.4809,0.2016,0.0638,0.0159,0.0034,0.0007,0.0002,64
Maximilian Marterer,1.0000,0.4500,0.1686,0.0470,0.0106,0.0022,0.0007,0.0002,16
Alex De Minaur,1.0000,0.4756,0.1956,0.0613,0.0150,0.0033,0.0003,0.0002,128
Nicolas Mahut,1.0000,0.3612,0.1106,0.0237,0.0043,0.0004,0.0003,0.0002,128
Jiri Vesely,1.0000,0.5317,0.2422,0.0857,0.0236,0.0053,0.0011,0.0001,128
Gilles Simon,1.0000,0.4829,0.1987,0.0589,0.0164,0.0041,0.0008,0.0001,32
Yuki Bhambri,1.0000,0.4644,0.1864,0.0558,0.0122,0.0033,0.0008,0.0001,128
Benoit Paire,1.0000,0.5089,0.2162,0.0777,0.0229,0.0047,0.0007,0.0001,64
Lorenzo Sonego,1.0000,0.4701,0.1837,0.0535,0.0113,0.0031,0.0007,0.0001,absent
Yannick Maden,1.0000,0.4368,0.1562,0.0458,0.0103,0.0020,0.0007,0.0001,absent
Ricardas Berankis,1.0000,0.4265,0.1479,0.0400,0.0084,0.0021,0.0006,0.0001,128
Tennys Sandgren,1.0000,0.4549,0.1708,0.0519,0.0129,0.0033,0.0005,0.0001,128
Marcos Baghdatis,1.0000,0.4793,0.2005,0.0618,0.0153,0.0033,0.0004,0.0001,128
Yannick Hanfmann,1.0000,0.4533,0.1715,0.0451,0.0112,0.0031,0.0004,0.0001,absent
Ivo Karlovic,1.0000,0.4625,0.1760,0.0516,0.0116,0.0019,0.0004,0.0001,128
Marco Cecchinato,1.0000,0.4116,0.1401,0.0363,0.0075,0.0016,0.0003,0.0001,4
Cameron Norrie,1.0000,0.4456,0.1602,0.0412,0.0086,0.0014,0.0003,0.0001,64
Joao Sousa,1.0000,0.4497,0.1705,0.0444,0.0091,0.0019,0.0002,0.0001,128
Jared Donaldson,1.0000,0.5210,0.2388,0.0902,0.0253,0.0058,0.0013,0.0000,64
Kuan Yi Lee,1.0000,0.4419,0.1681,0.0462,0.0144,0.0031,0.0013,0.0000,absent
Yasutaka Uchiyama,1.0000,0.4941,0.1973,0.0605,0.0159,0.0027,0.0009,0.0000,absent
Tomislav Brkic,1.0000,0.4954,0.2015,0.0646,0.0154,0.0062,0.0008,0.0000,absent
Alexey Vatutin,1.0000,0.4576,0.1807,0.0552,0.0172,0.0045,0.0007,0.0000,absent
Ilya Ivashka,1.0000,0.4776,0.1920,0.0632,0.0162,0.0033,0.0007,0.0000,128
Viktor Troicki,1.0000,0.4700,0.1889,0.0571,0.0138,0.0028,0.0006,0.0000,absent
Tommy Robredo,1.0000,0.4188,0.1456,0.0406,0.0100,0.0019,0.0006,0.0000,absent
Viktor Galovic,1.0000,0.3641,0.1088,0.0218,0.0041,0.0018,0.0006,0.0000,absent
Nicola Kuhn,1.0000,0.3575,0.1050,0.0206,0.0031,0.0013,0.0006,0.0000,absent
Bjorn Fratangelo,1.0000,0.4228,0.1475,0.0401,0.0100,0.0027,0.0005,0.0000,absent
Laslo Djere,1.0000,0.4691,0.1800,0.0520,0.0131,0.0026,0.0005,0.0000,128
Jozef Kovalik,1.0000,0.3927,0.1300,0.0359,0.0064,0.0018,0.0005,0.0000,128
Thanasi Kokkinakis,1.0000,0.4162,0.1362,0.0357,0.0076,0.0010,0.0005,0.0000,absent
Tommy Paul,1.0000,0.4029,0.1419,0.0324,0.0057,0.0010,0.0005,0.0000,absent
Marius Copil,1.0000,0.4659,0.1849,0.0550,0.0138,0.0028,0.0004,0.0000,128
Denis Istomin,1.0000,0.4553,0.1746,0.0461,0.0104,0.0024,0.0004,0.0000,128
Guillermo Garcia Lopez,1.0000,0.4446,0.1488,0.0410,0.0098,0.0021,0.0004,0.0000,64
Christian Garin,1.0000,0.4496,0.1678,0.0489,0.0130,0.0015,0.0004,0.0000,absent
Gerald Melzer,1.0000,0.4094,0.1344,0.0309,0.0057,0.0012,0.0004,0.0000,absent
Henri Laaksonen,1.0000,0.4525,0.1817,0.0421,0.0104,0.0008,0.0004,0.0000,absent
Carlos Berlocq,1.0000,0.3678,0.1078,0.0211,0.0033,0.0004,0.0004,0.0000,absent
Guido Pella,1.0000,0.4797,0.2040,0.0652,0.0179,0.0038,0.0003,0.0000,64
Dusan Lajovic,1.0000,0.4817,0.1914,0.0607,0.0152,0.0032,0.0003,0.0000,64
Mirza Basic,1.0000,0.4658,0.1887,0.0548,0.0125,0.0027,0.0003,0.0000,128
Gastao Elias,1.0000,0.4021,0.1373,0.0349,0.0079,0.0016,0.0002,0.0000,absent
Vasek Pospisil,1.0000,0.4238,0.1542,0.0406,0.0087,0.0013,0.0002,0.0000,128
Thiago Monteiro,1.0000,0.4031,0.1400,0.0343,0.0064,0.0012,0.0002,0.0000,absent
Ramkumar Ramanathan,1.0000,0.4286,0.1473,0.0376,0.0086,0.0011,0.0002,0.0000,absent
Simone Bolelli,1.0000,0.4060,0.1376,0.0296,0.0064,0.0010,0.0002,0.0000,128
Denis Kudla,1.0000,0.3823,0.1154,0.0281,0.0059,0.0009,0.0002,0.0000,128
Paolo Lorenzi,1.0000,0.3853,0.1218,0.0268,0.0050,0.0009,0.0002,0.0000,128
Mikhail Kukushkin,1.0000,0.4007,0.1285,0.0292,0.0055,0.0007,0.0002,0.0000,128
Tim Smyczek,1.0000,0.3374,0.0907,0.0178,0.0030,0.0003,0.0002,0.0000,absent
Julien Benneteau,1.0000,0.4288,0.1586,0.0433,0.0085,0.0019,0.0001,0.0000,64
Jordan Thompson,1.0000,0.4186,0.1481,0.0391,0.0091,0.0016,0.0001,0.0000,128
Yuichi Sugita,1.0000,0.4212,0.1490,0.0462,0.0096,0.0015,0.0001,0.0000,128
Evgeny Donskoy,1.0000,0.3509,0.1025,0.0210,0.0042,0.0007,0.0001,0.0000,128
Elias Ymer,1.0000,0.3698,0.1116,0.0222,0.0044,0.0002,0.0001,0.0000,64
Nikola Milojevic,1.0000,0.4300,0.1477,0.0346,0.0108,0.0031,0.0000,0.0000,absent
Stefano Napolitano,1.0000,0.3978,0.1333,0.0278,0.0056,0.0022,0.0000,0.0000,absent
Ryan Harrison,1.0000,0.4507,0.1764,0.0414,0.0100,0.0021,0.0000,0.0000,128
Martin Klizan,1.0000,0.4236,0.1468,0.0373,0.0086,0.0018,0.0000,0.0000,64
Alexander Bublik,1.0000,0.4358,0.1596,0.0483,0.0075,0.0017,0.0000,0.0000,absent
Alessandro Giannessi,1.0000,0.3811,0.1179,0.0242,0.0037,0.0016,0.0000,0.0000,absent
Donald Young,1.0000,0.3618,0.1127,0.0268,0.0077,0.0014,0.0000,0.0000,absent
Stefano Travaglia,1.0000,0.4217,0.1410,0.0321,0.0072,0.0014,0.0000,0.0000,absent
Andrey Kuznetsov,1.0000,0.3900,0.1341,0.0341,0.0068,0.0014,0.0000,0.0000,absent
Gianluigi Quinzi,1.0000,0.4318,0.1577,0.0395,0.0059,0.0014,0.0000,0.0000,absent
Adam Pavlasek,1.0000,0.3900,0.1226,0.0304,0.0087,0.0013,0.0000,0.0000,64
Guido Andreozzi,1.0000,0.4180,0.1435,0.0367,0.0078,0.0013,0.0000,0.0000,64
Pierre Hugues Herbert,1.0000,0.4218,0.1459,0.0380,0.0075,0.0013,0.0000,0.0000,32
Roberto Quiroz,1.0000,0.3213,0.0773,0.0133,0.0053,0.0013,0.0000,0.0000,absent
Akira Santillan,1.0000,0.2894,0.0762,0.0138,0.0019,0.0013,0.0000,0.0000,absent
Quentin Halys,1.0000,0.3992,0.1348,0.0312,0.0064,0.0012,0.0000,0.0000,absent
Mohamed Safwat,1.0000,0.3468,0.0932,0.0168,0.0036,0.0012,0.0000,0.0000,128
Mikhail Youzhny,1.0000,0.3774,0.1240,0.0299,0.0055,0.0011,0.0000,0.0000,128
Dudi Sela,1.0000,0.3818,0.1209,0.0268,0.0053,0.0011,0.0000,0.0000,128
Florian Mayer,1.0000,0.4219,0.1504,0.0377,0.0075,0.0010,0.0000,0.0000,128
Malek Jaziri,1.0000,0.3930,0.1283,0.0324,0.0063,0.0010,0.0000,0.0000,64
Filip Peliwo,1.0000,0.2938,0.0676,0.0167,0.0029,0.0010,0.0000,0.0000,absent
Matteo Donati,1.0000,0.3832,0.1191,0.0232,0.0027,0.0009,0.0000,0.0000,absent
Mackenzie Mcdonald,1.0000,0.3450,0.0935,0.0162,0.0033,0.0008,0.0000,0.0000,absent
Liam Broady,1.0000,0.3485,0.1069,0.0277,0.0023,0.0008,0.0000,0.0000,absent
Cedrik Marcel Stebe,1.0000,0.4077,0.1359,0.0336,0.0064,0.0007,0.0000,0.0000,absent
Horacio Zeballos,1.0000,0.3846,0.1218,0.0253,0.0047,0.0007,0.0000,0.0000,64
Radu Albot,1.0000,0.3448,0.0955,0.0178,0.0025,0.0007,0.0000,0.0000,64
Jerzy Janowicz,1.0000,0.4361,0.1533,0.0383,0.0056,0.0006,0.0000,0.0000,absent
Noah Rubin,1.0000,0.3553,0.1071,0.0224,0.0047,0.0006,0.0000,0.0000,128
Dennis Novak,1.0000,0.3435,0.0906,0.0194,0.0047,0.0006,0.0000,0.0000,absent
Jason Kubler,1.0000,0.3187,0.0862,0.0119,0.0025,0.0006,0.0000,0.0000,absent
Tobias Kamke,1.0000,0.2994,0.0569,0.0088,0.0025,0.0006,0.0000,0.0000,absent
Bernard Tomic,1.0000,0.4155,0.1341,0.0305,0.0059,0.0005,0.0000,0.0000,128
Sergiy Stakhovsky,1.0000,0.3777,0.1180,0.0280,0.0046,0.0005,0.0000,0.0000,64
Corentin Moutet,1.0000,0.3548,0.1052,0.0214,0.0033,0.0005,0.0000,0.0000,64
Marcel Granollers,1.0000,0.3773,0.1164,0.0182,0.0027,0.0005,0.0000,0.0000,absent
Renzo Olivo,1.0000,0.3495,0.0890,0.0190,0.0025,0.0005,0.0000,0.0000,absent
Ricardo Ojeda Lara,1.0000,0.3455,0.0905,0.0168,0.0023,0.0005,0.0000,0.0000,absent
Joao Domingues,1.0000,0.3168,0.0850,0.0105,0.0014,0.0005,0.0000,0.0000,absent
Reilly Opelka,1.0000,0.4171,0.1442,0.0304,0.0067,0.0004,0.0000,0.0000,absent
Jurgen Zopp,1.0000,0.3241,0.0863,0.0185,0.0048,0.0004,0.0000,0.0000,32
Matthew Ebden,1.0000,0.3743,0.1125,0.0235,0.0034,0.0004,0.0000,0.0000,128
Lukas Lacko,1.0000,0.3374,0.0911,0.0200,0.0031,0.0004,0.0000,0.0000,absent
Carlos Taberner,1.0000,0.2965,0.0669,0.0104,0.0012,0.0004,0.0000,0.0000,128
Matteo Berrettini,1.0000,0.3886,0.1218,0.0272,0.0043,0.0003,0.0000,0.0000,32
Michael Mmoh,1.0000,0.3434,0.0959,0.0172,0.0028,0.0003,0.0000,0.0000,absent
Calvin Hemery,1.0000,0.3285,0.0900,0.0164,0.0019,0.0003,0.0000,0.0000,128
Ruben Bemelmans,1.0000,0.3586,0.1046,0.0188,0.0031,0.0002,0.0000,0.0000,64
Thomas Fabbiano,1.0000,0.3110,0.0718,0.0120,0.0026,0.0002,0.0000,0.0000,64
Peter Polansky,1.0000,0.3031,0.0690,0.0107,0.0015,0.0002,0.0000,0.0000,128
Ze Zhang,1.0000,0.3370,0.1020,0.0240,0.0060,0.0000,0.0000,0.0000,absent
Pablo Andujar,1.0000,0.4042,0.1216,0.0253,0.0053,0.0000,0.0000,0.0000,128
Dennis Novikov,1.0000,0.3782,0.1164,0.0218,0.0045,0.0000,0.0000,0.0000,absent
Thien Nguyen Hoang,1.0000,0.3768,0.1168,0.0291,0.0041,0.0000,0.0000,0.0000,absent
Yoshihito Nishioka,1.0000,0.3250,0.0860,0.0155,0.0035,0.0000,0.0000,0.0000,128
Jaume Munar,1.0000,0.3153,0.0874,0.0158,0.0026,0.0000,0.0000,0.0000,64
Ernesto Escobedo,1.0000,0.3692,0.1129,0.0229,0.0025,0.0000,0.0000,0.0000,absent
Felix Auger Aliassime,1.0000,0.3524,0.0924,0.0210,0.0024,0.0000,0.0000,0.0000,absent
Blaz Rola,1.0000,0.3578,0.0950,0.0189,0.0022,0.0000,0.0000,0.0000,absent
Matthias Bachinger,1.0000,0.3283,0.0850,0.0111,0.0022,0.0000,0.0000,0.0000,absent
Dustin Brown,1.0000,0.3383,0.0921,0.0138,0.0021,0.0000,0.0000,0.0000,absent
Facundo Bagnis,1.0000,0.3142,0.0696,0.0133,0.0021,0.0000,0.0000,0.0000,absent
Daniel Gimeno Traver,1.0000,0.3053,0.0820,0.0153,0.0020,0.0000,0.0000,0.0000,absent
Rogerio Dutra Silva,1.0000,0.3309,0.0869,0.0146,0.0020,0.0000,0.0000,0.0000,128
Adrian Menendez Maceiras,1.0000,0.2748,0.0681,0.0110,0.0019,0.0000,0.0000,0.0000,absent
Steve Darcis,1.0000,0.3112,0.0806,0.0135,0.0018,0.0000,0.0000,0.0000,absent
Soon Woo Kwon,1.0000,0.2153,0.0382,0.0071,0.0018,0.0000,0.0000,0.0000,absent
Mitchell Krueger,1.0000,0.3237,0.0821,0.0100,0.0016,0.0000,0.0000,0.0000,absent
Gleb Sakharov,1.0000,0.2500,0.0450,0.0060,0.0015,0.0000,0.0000,0.0000,absent
Marco Trungelliti,1.0000,0.3171,0.0789,0.0125,0.0014,0.0000,0.0000,0.0000,64
Kenny De Schepper,1.0000,0.2964,0.0641,0.0082,0.0014,0.0000,0.0000,0.0000,absent
Alex Bolt,1.0000,0.2973,0.0840,0.0107,0.0013,0.0000,0.0000,0.0000,absent
Norbert Gombos,1.0000,0.2678,0.0589,0.0100,0.0011,0.0000,0.0000,0.0000,absent
Christopher Eubanks,1.0000,0.2916,0.0674,0.0095,0.0011,0.0000,0.0000,0.0000,absent
Brayden Schnur,1.0000,0.2726,0.0647,0.0079,0.0011,0.0000,0.0000,0.0000,absent
Go Soeda,1.0000,0.2572,0.0511,0.0072,0.0011,0.0000,0.0000,0.0000,absent
Blaz Kavcic,1.0000,0.2992,0.0754,0.0069,0.0008,0.0000,0.0000,0.0000,absent
Arthur De Greef,1.0000,0.2220,0.0373,0.0060,0.0007,0.0000,0.0000,0.0000,absent
Vincent Millot,1.0000,0.2100,0.0343,0.0050,0.0007,0.0000,0.0000,0.0000,absent
Kevin King,1.0000,0.2007,0.0407,0.0043,0.0007,0.0000,0.0000,0.0000,absent
Luca Vanni,1.0000,0.2556,0.0511,0.0078,0.0006,0.0000,0.0000,0.0000,absent
Brandon Perez,1.0000,0.2687,0.0606,0.0031,0.0006,0.0000,0.0000,0.0000,absent
Nino Serdarusic,1.0000,0.1906,0.0318,0.0024,0.0006,0.0000,0.0000,0.0000,absent
Hubert Hurkacz,1.0000,0.3010,0.0671,0.0110,0.0005,0.0000,0.0000,0.0000,64
Attila Balazs,1.0000,0.2836,0.0627,0.0100,0.0005,0.0000,0.0000,0.0000,absent
Stefan Kozlov,1.0000,0.2884,0.0595,0.0079,0.0005,0.0000,0.0000,0.0000,absent
Bradley Klahn,1.0000,0.2635,0.0605,0.0075,0.0005,0.0000,0.0000,0.0000,absent
Pedro Martinez Portero,1.0000,0.2076,0.0310,0.0029,0.0005,0.0000,0.0000,0.0000,absent
Jason Jung,1.0000,0.1762,0.0267,0.0024,0.0005,0.0000,0.0000,0.0000,absent
John Patrick Smith,1.0000,0.2927,0.0642,0.0104,0.0004,0.0000,0.0000,0.0000,absent
Miomir Kecmanovic,1.0000,0.1948,0.0283,0.0048,0.0004,0.0000,0.0000,0.0000,absent
Guilherme Clezar,1.0000,0.2433,0.0460,0.0053,0.0000,0.0000,0.0000,0.0000,absent
Aleksandr Nedovyesov,1.0000,0.2312,0.0436,0.0048,0.0000,0.0000,0.0000,0.0000,absent
Tsung Hua Yang,1.0000,0.2354,0.0400,0.0038,0.0000,0.0000,0.0000,0.0000,absent
Gregoire Barrere,1.0000,0.1584,0.0189,0.0037,0.0000,0.0000,0.0000,0.0000,128
Uladzimir Ignatik,1.0000,0.1983,0.0306,0.0028,0.0000,0.0000,0.0000,0.0000,absent
Juan Ignacio Londero,1.0000,0.2055,0.0320,0.0020,0.0000,0.0000,0.0000,0.0000,absent
Marc Polmans,1.0000,0.2204,0.0308,0.0020,0.0000,0.0000,0.0000,0.0000,absent
Salvatore Caruso,1.0000,0.1742,0.0247,0.0016,0.0000,0.0000,0.0000,0.0000,absent
Sumit Nagal,1.0000,0.1713,0.0257,0.0013,0.0000,0.0000,0.0000,0.0000,absent
Dejan Petrovic,1.0000,0.1489,0.0174,0.0011,0.0000,0.0000,0.0000,0.0000,absent
Dominik Koepfer,1.0000,0.1329,0.0150,0.0007,0.0000,0.0000,0.0000,0.0000,absent
Hugo Dellien,1.0000,0.1580,0.0135,0.0005,0.0000,0.0000,0.0000,0.0000,absent
Constant Lestienne,1.0000,0.1014,0.0093,0.0000,0.0000,0.0000,0.0000,0.0000,absent
Benjamin Bonzi,1.0000,0.0756,0.0044,0.0000,0.0000,0.0000,0.0000,0.0000,absent
Ivan Nedelko,1.0000,0.0587,0.0027,0.0000,0.0000,0.0000,0.0000,0.0000,absent
