round,player_2,surface,court,age,atp_ranking,atp_points,name,hand,height,odd,AVG(ace),AVG(df),AVG(svpt),AVG(first_in),AVG(first_won),AVG(second_won),AVG(sv_gms),AVG(bp_saved),AVG(bp_faced)
R32,105051,Hard,Indoor,23.832991102,135,408,"Matthew Ebden",R,188,1.0,5.03508771929825,4.19298245614035,71.7017543859649,43.6140350877193,30.2982456140351,12.859649122807,9.96491228070176,4.21052631578947,7.28070175438596
R32,104500,Hard,Outdoor,25.8863791923,108,526,"Somdev Devvarman",R,180,1.0,2.69387755102041,1.30612244897959,54.3673469387755,32.8877551020408,22.0510204081633,10.6326530612245,8.29591836734694,3.12244897959184,5.36734693877551
R32,105173,Hard,Indoor,23.6440793977,126,454,"Adrian Mannarino",L,183,1.0,4.12727272727273,2.64848484848485,78.3757575757576,47.3757575757576,32.2,15.1393939393939,11.5878787878788,4.35151515151515,7.60606060606061
R128,106071,Grass,Outdoor,19.6769336071,28,1255,"Bernard Tomic",R,193,1.0,5.81818181818182,1.69090909090909,75.0121212121212,49.0848484848485,34.230303030303,13.0424242424242,11.169696969697,3.86666666666667,6.27878787878788
R64,105028,Grass,Outdoor,24.6954140999,106,521,"Jesse Levine",L,175,2.0,4.61971830985915,4.59154929577465,78.3380281690141,46.9859154929577,31.4507042253521,14.9295774647887,11.6760563380282,5.15492957746479,8.45070422535211
R32,104665,Hard,Indoor,26.7460643395,40,950,"Pablo Andujar",R,180,2.0,1.61256544502618,3.21465968586387,74.5183246073298,47.0732984293194,30.1204188481675,13.1937172774869,11.1675392670157,4.3979057591623,7.91623036649215
R16,104545,Hard,Indoor,27.4907597536,11,2565,"John Isner",R,206,1.0,16.6319444444444,2.25925925925926,86.7777777777778,59.5532407407407,46.3564814814815,15.2268518518519,13.5208333333333,2.96296296296296,4.17824074074074
R64,103917,Hard,Outdoor,30.5790554415,60,744,"Nicolas Mahut",R,190,1.0,7.87919463087248,3.68120805369128,80.1040268456376,48.6677852348993,35.6174496644295,15.6879194630872,12.251677852349,3.8758389261745,6.35906040268456
R32,104678,Hard,Outdoor,26.5242984257,30,1255,"Viktor Troicki",R,193,1.0,7.03421052631579,2.34210526315789,71.7763157894737,43.0947368421053,30.9447368421053,13.4605263157895,10.8657894736842,3.97368421052632,6.66842105263158
R16,103997,Hard,Outdoor,30.264202601,78,640,"Lukasz Kubot",R,190,2.0,3.7,3.87368421052632,69.6947368421053,43.6157894736842,29.8578947368421,12.3631578947368,10.7368421052632,3.78947368421053,6.62631578947368
R32,103598,Hard,Outdoor,31.4551676934,49,910,"Xavier Malisse",R,185,1.0,6.7063829787234,2.05744680851064,73.8063829787234,42.2021276595745,30.9914893617021,16.1553191489362,11.7382978723404,3.81914893617021,6.29787234042553
R16,104676,Hard,Outdoor,25.9055441478,98,580,"Andreas Beck",L,190,1.0,4.32352941176471,4.04901960784314,77.843137254902,46.1274509803922,32.1470588235294,16.6078431372549,11.9901960784314,4.23529411764706,6.86274509803922
R32,105051,Hard,Outdoor,25.0978781656,105,529,"Matthew Ebden",R,188,2.0,5.4,4.06666666666667,75.0888888888889,46.0333333333333,32.2444444444444,13.3555555555556,10.8,4.32222222222222,7.34444444444444
R64,104229,Hard,Outdoor,29.9575633128,60,790,"Yen Hsun Lu",R,180,1.0,3.82534246575342,3.30479452054795,70.0684931506849,42.2534246575342,29.7157534246575,13.736301369863,10.7534246575342,3.77739726027397,6.46575342465753
R64,106058,Hard,Outdoor,20.900752909,87,611,"Jack Sock",R,185,2.0,6.58778625954198,4.53435114503817,82.206106870229,47.4045801526718,34.7099236641221,17.9923664122137,12.3969465648855,4.13740458015267,6.58778625954198
R32,104494,Clay,Outdoor,28.2381930185,134,412,"Adrian Ungur",R,178,2.0,1.8135593220339,2.1864406779661,47.9322033898305,29.4915254237288,19.4576271186441,8.79661016949153,7.16949152542373,2.89830508474576,5.01694915254237
R32,104932,Clay,Outdoor,27.1649555099,102,561,"Kenny De Schepper",L,203,4.0,9.25,4.91071428571429,80.1071428571429,51.9642857142857,37.6964285714286,13.7321428571429,12.2142857142857,4.69642857142857,6.83928571428571
R16,104259,Clay,Outdoor,30.7816563997,24,1505,"Philipp Kohlschreiber",R,178,1.0,5.34259259259259,2.0679012345679,72.9737654320988,44.0123456790123,31.7067901234568,15.5354938271605,11.3163580246914,3.60648148148148,5.74074074074074
QF,103893,Clay,Outdoor,32.6160164271,83,644,"Paolo Lorenzi",R,183,3.0,3.56172839506173,2.67901234567901,73.8271604938272,43.5,29.6296296296296,14.679012345679,10.6604938271605,4.15432098765432,7.32716049382716
SF,104216,Clay,Outdoor,31.022587269,104,553,"Maximo Gonzalez",R,175,3.0,1.57534246575342,2.46575342465753,85.1506849315068,55.4520547945205,34.6712328767123,13.958904109589,12.6575342465753,6.20547945205479,10.2739726027397
F,106233,Clay,Outdoor,20.8980150582,50,882,"Dominic Thiem",R,"",1.0,5.0,2.91082802547771,78.0254777070064,45.7388535031847,33.6369426751592,17.2484076433121,10.8535031847134,3.76433121019108,5.97452229299363
R32,106233,Hard,Indoor,21.1279945243,39,1024,"Dominic Thiem",R,"",3.0,5.00602409638554,2.93975903614458,78.2228915662651,45.6867469879518,33.6566265060241,17.3253012048193,10.9819277108434,3.78915662650602,6.01807228915663
R16,104471,Hard,Indoor,29.7960301164,85,655,"Ivan Dodig",R,183,3.0,7.97747747747748,3.11261261261261,75.2207207207207,43.7972972972973,31.7657657657658,15.6261261261261,11.7162162162162,3.90540540540541,6.52702702702703
QF,105683,Hard,Indoor,23.8138261465,9,3840,"Milos Raonic",R,196,1.0,13.6022408963585,2.89075630252101,71.5490196078431,44.672268907563,36.2885154061625,14.6106442577031,11.6442577030812,2.53221288515406,3.65266106442577
SF,106432,Hard,Indoor,17.9301848049,124,447,"Borna Coric",R,"",3.66666666666667,5.44954128440367,2.14678899082569,75.5596330275229,45.7155963302752,32.9908256880734,15.9174311926606,10.5137614678899,3.54128440366972,5.87155963302752
R32,103722,Hard,"",33.5441478439,450,88,"Florent Serra",R,180,5.33333333333333,3.78082191780822,2.04109589041096,81.8801369863014,50.1643835616438,33.7979452054795,15.8595890410959,12.3082191780822,4.71575342465753,7.86986301369863
R16,104735,Hard,"",28.3203285421,97,600,"Tobias Kamke",R,180,3.0,2.05594405594406,3.3986013986014,77.2237762237762,45.7272727272727,29.993006993007,15.5524475524476,11.6713286713287,4.51048951048951,7.83916083916084
QF,104542,Hard,"",29.4127310062,11,3170,"Jo Wilfried Tsonga",R,188,1.0,9.17164179104478,2.20708955223881,76.089552238806,47.4776119402985,36.6716417910448,15.1380597014925,12.2070895522388,3.29291044776119,4.92350746268657
SF,105526,Hard,"",24.3915126626,61,773,"Jan Lennard Struff",R,"",3.33333333333333,6.86046511627907,4.09302325581395,80.0232558139535,44.6511627906977,33.1744186046512,17.3488372093023,11.3255813953488,3.75581395348837,6.54651162790698
F,105311,Hard,"",25.4620123203,39,1032,"Joao Sousa",R,"",3.66666666666667,2.83419689119171,2.03108808290155,70.7098445595855,42.9740932642487,29.5440414507772,13.440414507772,10.4145077720207,3.92746113989637,6.82901554404145
R128,104944,Hard,Outdoor,27.2114989733,238,206,"Niels Desein",R,"",8.33333333333333,2.0,1.0,94.0,63.0,34.0,18.0,14.0,3.0,8.0
R64,105311,Hard,Outdoor,25.4045174538,38,1077,"Joao Sousa",R,"",3.66666666666667,2.79787234042553,2.06382978723404,70.3723404255319,42.6702127659574,29.313829787234,13.4414893617021,10.3723404255319,3.82978723404255,6.72872340425532
R64,103781,Hard,Outdoor,33.2402464066,68,770,"Jurgen Melzer",L,183,2.0,5.04573170731707,2.6280487804878,73.9588414634146,45.3719512195122,31.7484756097561,14.4801829268293,11.4557926829268,3.86890243902439,6.40701219512195
R32,104919,Hard,Outdoor,27.2607802875,26,1354,"Leonardo Mayer",R,188,2.0,5.97489539748954,3.29707112970711,75.8242677824268,45.9539748953975,33.6945606694561,15.7364016736402,11.6694560669456,3.63598326359833,5.89539748953975
R16,103813,Hard,Outdoor,33.0704996578,54,838,"Jarkko Nieminen",L,185,2.0,2.86344827586207,1.95448275862069,73.0,47.7958620689655,32.3020689655172,12.7034482758621,11.2413793103448,4.0551724137931,6.72275862068966
R32,103997,Hard,Outdoor,31.7782340862,83,651,"Lukasz Kubot",R,190,2.0,4.05909090909091,3.94090909090909,71.3090909090909,44.4272727272727,30.4272727272727,12.6909090909091,10.9909090909091,3.91818181818182,6.82272727272727
R16,104620,Clay,Outdoor,29.5496235455,52,896,"Simone Bolelli",R,183,2.0,3.88709677419355,1.33467741935484,72.3306451612903,47.633064516129,32.9677419354839,13.1129032258065,11.1532258064516,3.54838709677419,5.91935483870968
R16,104547,Clay,Outdoor,30.2477754962,146,360,"Horacio Zeballos",L,188,4.0,5.77439024390244,2.47560975609756,79.7926829268293,49.2378048780488,34.7926829268293,15.5548780487805,11.5609756097561,4.28048780487805,6.84756097560976
QF,105311,Clay,Outdoor,26.3244353183,43,986,"Joao Sousa",R,"",3.0,2.85589519650655,2.01310043668122,72.2314410480349,44.0524017467249,30.3100436681223,13.7598253275109,10.6768558951965,4.0,6.86899563318777
SF,105064,Clay,Outdoor,27.5728952772,39,1065,"Thomaz Bellucci",L,188,2.0,5.53571428571429,2.73626373626374,73.1510989010989,42.5137362637363,30.0906593406593,15.6593406593407,11.1950549450549,3.81043956043956,6.39835164835165
R32,104312,Hard,Indoor,31.6769336071,27,1405,"Andreas Seppi",R,190,3.0,4.40378548895899,2.66403785488959,76.0851735015773,44.3170347003155,31.0205047318612,15.9053627760252,11.6766561514196,4.17034700315457,7.03470031545741
R16,105173,Hard,Indoor,27.3237508556,40,1015,"Adrian Mannarino",L,183,3.0,4.472,2.62,78.076,47.34,32.54,15.348,11.8,4.44,7.488
R64,105613,Clay,"",24.6652977413,124,463,"Norbert Gombos",U,"",4.0,2.07142857142857,2.14285714285714,31.8571428571429,19.2142857142857,13.4285714285714,5.5,3.35714285714286,2.21428571428571,3.71428571428571
R32,105668,Hard,Indoor,24.2600958248,47,905,"Jerzy Janowicz",R,203,2.0,7.93373493975904,4.45783132530121,70.7530120481928,43.4819277108434,32.5240963855422,13.3975903614458,11.0240963855422,3.53012048192771,5.57831325301205
R64,104424,Hard,Outdoor,31.099247091,119,464,"Go Soeda",R,178,7.66666666666667,2.17777777777778,2.08888888888889,57.5851851851852,31.9555555555556,21.5111111111111,12.3851851851852,8.88148148148148,2.98518518518519,5.64444444444444
R128,104547,Grass,Outdoor,30.1711156742,128,431,"Horacio Zeballos",L,188,5.66666666666667,5.77160493827161,2.48148148148148,79.7901234567901,49.1851851851852,34.7716049382716,15.5987654320988,11.5555555555556,4.25925925925926,6.82098765432099
R64,106281,Grass,Outdoor,21.4811772758,182,282,"Liam Broady",L,"",9.33333333333333,5.0,4.16666666666667,82.6666666666667,47.0,30.8333333333333,16.6666666666667,12.5,3.83333333333333,8.0
R32,104571,Grass,Outdoor,30.0314852841,54,880,"Marcos Baghdatis",R,183,2.0,6.84362934362934,3.12162162162162,76.5984555984556,40.46138996139,30.2181467181467,18.6100386100386,11.8996138996139,3.67953667953668,6.12162162162162
R128,104620,Hard,Outdoor,29.8945927447,62,785,"Simone Bolelli",R,183,3.0,3.99227799227799,1.36679536679537,72.7953667953668,47.976833976834,33.3513513513514,13.1814671814672,11.2316602316602,3.53281853281853,5.86872586872587
R64,105575,Hard,Outdoor,25.1937029432,78,661,"Ricardas Berankis",R,175,4.66666666666667,4.28082191780822,3.21232876712329,68.6506849315068,37.8287671232877,27.1095890410959,15.9246575342466,10.3493150684932,3.45205479452055,5.79452054794521
R128,103188,Hard,Outdoor,36.720054757,156,325,"Michael Russell",R,173,6.0,2.51152073732719,3.2073732718894,77.0460829493088,50.8202764976959,32.9124423963134,12.741935483871,11.9078341013825,4.07373271889401,7.62672811059908
R32,104312,Hard,Outdoor,31.6194387406,25,1440,"Andreas Seppi",R,190,2.33333333333333,4.40253565768621,2.66244057052298,76.1061806656101,44.3423137876387,31.0316957210777,15.9112519809826,11.6814580031696,4.1743264659271,7.0364500792393
R16,105575,Hard,Outdoor,24.5420944559,83,605,"Ricardas Berankis",R,175,3.0,4.04761904761905,3.0952380952381,64.7619047619048,35.3650793650794,25.1428571428571,15.0555555555556,9.70634920634921,3.20634920634921,5.52380952380952
R16,103607,Clay,Outdoor,35.72895277,82,680,"Victor Estrella",R,173,6.66666666666667,2.2015503875969,1.50387596899225,46.7131782945736,29.8217054263566,19.937984496124,8.51162790697674,6.95348837209302,2.51162790697674,4.41085271317829
R32,104571,Hard,Indoor,31.35386721,36,1115,"Marcos Baghdatis",R,183,2.0,6.84656084656085,3.10405643738977,76.5273368606702,40.5220458553792,30.2645502645503,18.6031746031746,11.9135802469136,3.65784832451499,6.08818342151675
R32,106415,Hard,Outdoor,21.01848049,96,618,"Yoshihito Nishioka",L,"",3.66666666666667,1.76,2.0,74.54,46.26,29.64,15.1,11.02,4.5,7.76
R16,106210,Hard,Outdoor,23.23340178,52,863,"Jiri Vesely",L,"",2.66666666666667,6.79878048780488,3.53658536585366,78.3536585365854,49.9024390243902,35.8292682926829,14.6768292682927,11.8048780487805,4.13414634146341,6.54878048780488
QF,105311,Hard,Outdoor,27.51266256,34,1190,"Joao Sousa",R,"",3.66666666666667,2.99272727272727,2.07272727272727,73.5236363636364,44.9309090909091,31.0545454545455,13.9927272727273,11.0072727272727,3.98545454545455,6.86181818181818
SF,105227,Hard,Outdoor,28.01368925,11,2885,"Marin Cilic",R,198,1.0,8.44410413476263,2.69525267993874,76.7978560490046,43.0321592649311,32.9234303215926,17.8468606431853,11.9709035222052,3.52220520673813,5.51301684532925
R16,105526,Hard,Indoor,26.40383299,87,649,"Jan Lennard Struff",R,"",3.66666666666667,7.25806451612903,4.12096774193548,81.758064516129,45.758064516129,34.2016129032258,17.5241935483871,11.9516129032258,3.83870967741935,6.65322580645161
QF,103917,Hard,Indoor,34.66119097,40,1083,"Nicolas Mahut",R,190,2.0,7.88346883468835,3.57181571815718,79.8753387533875,48.5582655826558,35.7073170731707,15.7073170731707,12.3143631436314,3.81571815718157,6.22222222222222
R64,103852,Clay,Outdoor,34.55715264,23,1585,"Feliciano Lopez",L,188,3.0,10.0898058252427,3.31067961165049,80.506067961165,47.2026699029126,35.8847087378641,17.2572815533981,12.493932038835,3.84466019417476,5.87014563106796
R32,104269,Clay,Outdoor,32.40520192,88,635,"Fernando Verdasco",L,188,2.66666666666667,5.20588235294118,3.93014705882353,78.203431372549,52.9313725490196,37.4301470588235,12.9620098039216,12.156862745098,4.03186274509804,6.43627450980392
R32,111202,Hard,Indoor,19.74264203,69,735,"Hyeon Chung",U,"",3.66666666666667,3.30882352941176,3.0,67.3676470588235,40.7794117647059,28.4705882352941,13.3823529411765,9.32352941176471,3.01470588235294,5.57352941176471
